id,prediction
3267,0
3274,0
3277,1
3280,1
3287,0
3289,0
3305,1
3311,1
3316,0
3322,0
3331,1
3344,1
3345,0
3359,1
3375,0
3378,1
3380,0
3386,0
3390,1
3391,0
3392,1
3393,1
3401,0
3411,1
3413,1
3415,0
3421,1
3433,0
3445,0
3447,1
3453,0
3475,0
3478,0
3482,1
3485,1
3491,0
3494,1
3496,0
3497,0
3499,1
3502,1
3503,1
3504,1
3509,0
3516,1
3519,0
3528,1
3530,0
3533,0
3535,0
3539,1
3540,1
3548,1
3557,0
3559,1
3561,1
3564,0
3565,0
3577,0
3581,1
3582,1
3583,0
3586,0
3589,0
3594,1
3595,0
3597,0
3609,0
3610,1
3618,1
3621,0
3628,0
3641,0
3643,1
3647,0
3657,1
3659,1
3668,1
3674,1
3680,1
3692,1
3705,1
3706,1
3717,1
3728,0
3730,0
3733,1
3739,0
3743,0
3744,1
3746,0
3751,0
3755,1
3756,0
3759,1
3760,1
3773,0
3775,0
3778,0
3785,0
3788,0
3789,0
3795,1
3798,1
3805,0
3811,0
3825,1
3826,0
3837,0
3846,0
3847,0
3850,0
3853,0
3865,1
3872,0
3876,1
3879,1
3891,1
3892,1
3909,1
3911,1
3922,1
3926,0
3928,1
3933,0
3937,1
3939,1
3949,1
3950,1
3952,1
3955,1
3961,1
3962,0
3967,0
3970,1
3971,0
3976,1
3991,0
3993,1
3995,0
3998,1
4002,0
4003,1
4004,1
4011,1
4015,1
4019,1
4020,1
4027,1
4031,0
4049,0
4069,1
4091,0
4093,1
4098,0
4100,1
4104,0
4109,1
4115,1
4125,1
4133,1
4135,0
4152,0
4164,0
4175,0
4180,0
4209,0
4213,0
4215,0
4216,1
4239,1
4261,0
4275,0
4277,0
4283,0
4289,1
4296,1
4301,0
4308,0
4312,1
4314,0
4316,0
4319,0
4321,1
4327,0
4328,1
4332,0
4336,1
4339,0
4340,1
4351,1
4355,0
4356,0
4366,0
4367,0
4374,0
4395,0
4399,0
4408,0
4419,1
4420,0
4434,1
4437,1
4439,1
4442,1
4448,1
4449,1
4452,1
4460,0
4463,1
4464,0
4466,0
4467,0
4474,1
4478,1
4495,1
4502,1
4506,0
4516,1
4528,1
4532,0
4535,1
4536,0
4537,1
4541,1
4547,0
4550,1
4551,1
4559,0
4564,1
4571,1
4587,0
4597,0
4598,0
4605,0
4606,1
4610,1
4617,1
4618,0
4622,0
4623,1
4633,0
4638,0
4662,0
4670,1
4675,0
4682,1
4685,1
4688,0
4695,0
4696,1
4700,0
4707,0
4711,0
4719,0
4721,0
4737,0
4740,0
4742,1
4745,1
4753,0
4754,1
4766,1
4785,0
4788,0
4789,1
4797,1
4799,0
4807,1
4812,0
4813,0
4817,1
4818,1
4826,0
4837,0
4842,1
4844,0
4851,1
4859,0
4872,0
4873,0
4882,0
4883,1
4887,0
4891,1
4895,1
4897,1
4900,0
4907,1
4916,1
4920,0
4924,1
4928,0
4931,0
4940,1
4945,0
4947,0
4949,1
4951,0
4952,0
4955,1
4961,0
4973,0
4981,1
4987,1
4989,0
4990,0
5000,0
5001,0
5006,0
5018,1
5020,1
5039,1
5041,1
5046,1
5053,0
5055,1
5060,0
5072,0
5075,0
5076,1
5083,1
5088,0
5097,0
5101,1
5107,1
5112,0
5114,1
5118,0
5120,0
5132,1
5133,1
5136,0
5143,1
5144,0
5151,0
5161,0
5164,1
5171,0
5176,1
5186,1
5195,0
5205,1
5233,0
5235,1
5237,1
5244,0
5257,1
5267,1
5274,0
5281,0
5282,0
5284,1
5294,1
5319,0
5322,0
5327,1
5335,1
5339,1
5340,0
5362,0
5365,1
5381,1
5397,0
5410,1
5412,0
5414,1
5421,1
5424,0
5429,0
5436,1
5438,1
5439,0
5449,1
5471,0
5482,1
5483,0
5489,1
5495,1
5499,1
5504,0
5509,1
5517,1
5531,0
5533,1
5535,0
5549,0
5561,1
5563,1
5572,1
5575,1
5583,0
5588,1
5592,1
5594,1
5597,0
5600,0
5602,1
5612,0
5614,1
5628,1
5629,1
5644,0
5645,1
5649,1
5654,0
5656,0
5661,1
5665,0
5673,0
5678,1
5683,1
5693,1
5697,0
5704,0
5711,0
5713,1
5714,1
5715,0
5716,0
5737,1
5748,1
5764,1
5765,0
5766,0
5775,1
5795,1
5797,0
5806,0
5819,1
5835,1
5847,1
5849,1
5854,1
5860,1
5861,1
5865,0
5875,1
5878,0
5881,0
5882,0
5891,1
5904,1
5908,1
5913,0
5915,1
5932,0
5933,1
5936,0
5937,1
5939,1
5940,1
5941,1
5952,0
5953,1
5959,0
5964,0
5972,1
5999,0
