id,prediction
5282,0
5284,1
5294,1
5319,0
5322,0
5327,1
5335,0
5339,1
5340,1
5362,0
5365,1
5381,0
5397,0
5410,1
5412,0
5414,1
5421,1
5424,0
5429,0
5436,1
5438,1
5439,0
5449,0
5471,0
5482,0
5483,0
5489,0
5495,1
5499,1
5504,0
5509,1
5517,0
5531,0
5533,0
5535,0
5549,0
5561,0
5563,0
5572,1
5575,1
5583,0
5588,1
5592,0
5594,0
5597,0
5600,0
5602,1
5612,0
5614,0
5628,1
5629,0
5644,0
5645,0
5649,0
5654,0
5656,0
5661,0
5665,0
5673,1
5678,0
5683,0
5693,1
5697,0
5704,0
5711,0
5713,0
5714,0
5715,0
5716,0
5737,1
5748,0
5764,0
5765,0
5766,0
5775,0
5795,1
5797,0
5806,0
5819,0
5835,0
5847,1
5849,0
5854,0
5860,1
5861,1
5865,0
5875,1
5878,0
5881,0
5882,0
5891,0
5904,1
5908,1
5913,0
5915,1
5932,0
5933,1
5936,0
5937,1
5939,0
5940,0
5941,0
5952,0
5953,1
5959,0
5964,0
5972,1
5999,0
